site_id,status,location_m,long,lat,long_TF,lat_TF,longitude,latitude,SoundExisting,SoundImpact,SoundNatural,NightBrightness
3,discontinued,gps,-77.26314900,38.75875200,TRUE,TRUE,-77.2631490,38.7587520,46.5763,11.8825,34.6938,2.243460
5,active,gps,-77.08712332,38.94932049,TRUE,TRUE,-77.0871233,38.9493205,53.1694,18.3193,34.8501,7.735110
15,resight-only,gps,-77.03804961,39.00970034,TRUE,TRUE,-77.0380496,39.0097003,48.7902,14.5927,34.1974,5.255840
17,discontinued,gps,-76.69493500,38.91189300,TRUE,TRUE,-76.6949350,38.9118930,45.2944,10.9580,34.3364,1.441440
19,discontinued,gps,-76.97725900,38.85669200,TRUE,TRUE,-76.9772590,38.8566920,55.7605,21.1327,34.6278,9.962310
23,discontinued,gps,-76.54745100,38.70187400,TRUE,TRUE,-76.5474510,38.7018740,43.4780,9.1880,34.2900,0.845767
26,discontinued,gps,-77.34451200,38.92377000,TRUE,TRUE,-77.3445120,38.9237700,47.3939,13.0821,34.3118,2.690080
27,discontinued,gps,-77.07441549,38.81048250,TRUE,TRUE,-77.0744155,38.8104825,51.3431,16.7533,34.5897,7.005660
32,active,gps,-77.12201000,38.87952000,TRUE,TRUE,-77.1220100,38.8795200,50.9857,16.2883,34.6973,6.555840
34,discontinued,gps,-77.05675000,38.98585600,TRUE,TRUE,-77.0567500,38.9858560,47.8150,13.2867,34.5282,5.103550
43,active,gps,-77.14392190,38.85101600,TRUE,TRUE,-77.1439219,38.8510160,49.6216,15.2719,34.3497,5.320880
45,discontinued,gps,-77.05318630,38.99400900,TRUE,TRUE,-77.0531863,38.9940090,49.5313,15.1358,34.3955,5.103550
47,discontinued,gps,-77.04083400,38.94006600,TRUE,TRUE,-77.0408340,38.9400660,54.9743,20.2186,34.7557,11.590900
49,discontinued,gps,-77.14316000,38.96936900,TRUE,TRUE,-77.1431600,38.9693690,48.2263,13.6114,34.6149,3.388750
50,active,gps,-76.95419000,39.00645000,TRUE,TRUE,-76.9541900,39.0064500,45.9032,11.3424,34.5607,4.684850
52,active,gps,-76.63943000,39.32939000,TRUE,TRUE,-76.6394300,39.3293900,52.8988,18.0956,34.8032,7.812480
53,resight-only,gps,-77.04004300,38.93557300,TRUE,TRUE,-77.0400430,38.9355730,56.1194,21.5329,34.5864,11.590900
56,active,gps,-76.46323000,39.11332100,TRUE,TRUE,-76.4632300,39.1133210,46.0486,11.1362,34.9124,1.252020
59,discontinued,gps,-77.00135000,38.97400700,TRUE,TRUE,-77.0013500,38.9740070,50.0869,15.5158,34.5711,7.148950
62,discontinued,gps,-77.35725000,38.91561400,TRUE,TRUE,-77.3572500,38.9156140,47.5531,13.3031,34.2500,2.405740
63,active,gps,-76.79460000,38.97406000,TRUE,TRUE,-76.7946000,38.9740600,46.9825,12.6141,34.3684,3.209460
67,resight-only,gps,-77.24935929,38.88850611,TRUE,TRUE,-77.2493593,38.8885061,47.5204,13.1708,34.3496,4.419310
71,resight-only,gps,-77.02159422,39.01339260,TRUE,TRUE,-77.0215942,39.0133926,47.5671,13.2981,34.2690,5.206360
73,discontinued,gps,-77.36724071,38.89278790,TRUE,TRUE,-77.3672407,38.8927879,47.1559,12.9721,34.1838,2.658690
76,discontinued,gps,-76.95266800,39.03227000,TRUE,TRUE,-76.9526680,39.0322700,48.1505,12.9320,35.2185,3.961390
77,discontinued,gps,-76.21154400,38.78193500,TRUE,TRUE,-76.2115440,38.7819350,41.6018,6.3604,35.2414,0.260737
85,active,gps,-77.01364000,38.97176000,TRUE,TRUE,-77.0136400,38.9717600,50.7930,16.0399,34.7530,7.576660
89,discontinued,gps,-76.93799300,38.93317400,TRUE,TRUE,-76.9379930,38.9331740,51.0859,15.4397,35.6462,7.161780
90,discontinued,gps,-76.72995734,38.95248685,TRUE,TRUE,-76.7299573,38.9524869,48.8375,14.3888,34.4486,3.331450
91,active,gps,-76.54495200,39.10526300,TRUE,TRUE,-76.5449520,39.1052630,48.1804,13.0450,35.1355,1.997680
94,active,gps,-77.00440000,38.97640000,TRUE,TRUE,-77.0044000,38.9764000,50.1116,15.5389,34.5727,7.148950
105,resight-only,gps,-76.62380000,39.37956300,TRUE,TRUE,-76.6238000,39.3795630,48.4339,13.8818,34.5521,4.824270
106,active,gps,-76.55691000,39.49158000,TRUE,TRUE,-76.5569100,39.4915800,44.2490,10.3350,33.9140,1.089810
109,discontinued,gps,-76.63159800,39.28609900,TRUE,TRUE,-76.6315980,39.2860990,56.2551,21.3774,34.8776,13.584800
111,discontinued,gps,-77.34458000,38.92374000,TRUE,TRUE,-77.3445800,38.9237400,47.3939,13.0821,34.3118,2.690080
121,discontinued,gps,-76.99834336,38.64303100,TRUE,TRUE,-76.9983434,38.6430310,45.8761,11.6642,34.2118,1.210360
122,active,gps,-77.00224000,38.88462000,TRUE,TRUE,-77.0022400,38.8846200,56.3281,21.5555,34.7726,14.609500
124,resight-only,gps,-76.54802000,39.12665800,TRUE,TRUE,-76.5480200,39.1266580,49.3933,14.6756,34.7177,2.412550
125,discontinued,gps,-76.87359800,39.00243500,TRUE,TRUE,-76.8735980,39.0024350,47.4971,12.5200,34.9770,4.283760
129,discontinued,gps,-77.03299584,39.05862300,TRUE,TRUE,-77.0329958,39.0586230,46.3793,12.0969,34.2824,3.771330
130,active,gps,-77.05334000,38.89977000,TRUE,TRUE,-77.0533400,38.8997700,56.3146,21.2390,35.0756,10.303700
131,active,gps,-76.48468000,38.96281000,TRUE,TRUE,-76.4846800,38.9628100,47.1430,11.3195,35.8235,2.321230
132,discontinued,gps,-77.10381800,39.04001700,TRUE,TRUE,-77.1038180,39.0400170,47.2693,12.6833,34.5860,4.830920
136,resight-only,gps,-76.95898000,39.00971000,TRUE,TRUE,-76.9589800,39.0097100,46.3228,11.7435,34.5793,4.684850
139,active,gps,-77.26441000,38.74159000,TRUE,TRUE,-77.2644100,38.7415900,46.5721,11.7903,34.7818,2.160980
141,resight-only,gps,-77.41811000,38.86515700,TRUE,TRUE,-77.4181100,38.8651570,47.3737,12.4865,34.8872,3.269270
145,discontinued,gps,-77.08536000,38.98244400,TRUE,TRUE,-77.0853600,38.9824440,46.9136,12.1929,34.7207,5.505720
148,resight-only,gps,-76.12497000,38.73248100,TRUE,TRUE,-76.1249700,38.7324810,39.3572,4.4011,34.9561,0.222279
150,discontinued,gps,-76.55973600,38.94883000,TRUE,TRUE,-76.5597360,38.9488300,47.9209,12.8335,35.0874,1.608590
151,discontinued,gps,-76.44398800,39.04011800,TRUE,TRUE,-76.4439880,39.0401180,46.2264,11.2275,34.9989,1.311470
154,resight-only,gps,-77.08751000,39.03449500,TRUE,TRUE,-77.0875100,39.0344950,48.1825,13.6463,34.5362,4.119710
155,discontinued,gps,-77.03213500,38.89792100,TRUE,TRUE,-77.0321350,38.8979210,56.2399,21.2163,35.0236,18.815400
157,discontinued,gps,-76.95434000,38.94221800,TRUE,TRUE,-76.9543400,38.9422180,51.0700,15.8926,35.1774,8.077860
159,active,gps,-76.75251289,38.96729695,TRUE,TRUE,-76.7525129,38.9672970,48.1971,13.8337,34.3633,2.767830
160,discontinued,gps,-77.06628747,38.79980511,TRUE,TRUE,-77.0662875,38.7998051,55.6921,20.4541,35.2380,7.045960
162,active,gps,-76.92866000,39.06249000,TRUE,TRUE,-76.9286600,39.0624900,47.8437,12.8718,34.9719,3.709060
163,discontinued,gps,-77.02290000,38.67584100,TRUE,TRUE,-77.0229000,38.6758410,45.4076,10.9779,34.4297,1.415590
165,active,gps,-77.02264000,39.01415000,TRUE,TRUE,-77.0226400,39.0141500,48.0203,13.6111,34.4092,4.419980
169,discontinued,gps,-77.22772768,38.99744600,TRUE,TRUE,-77.2277277,38.9974460,47.7153,13.7094,34.0059,2.245290
170,resight-only,gps,-77.01342900,38.96115700,TRUE,TRUE,-77.0134290,38.9611570,54.2720,19.4762,34.7959,9.744870
172,discontinued,gps,-76.58878500,39.39516200,TRUE,TRUE,-76.5887850,39.3951620,50.7450,16.0121,34.7329,5.030520
182,resight-only,gps,-77.17451000,39.29689200,TRUE,TRUE,-77.1745100,39.2968920,42.5727,8.8437,33.7289,0.778447
184,discontinued,gps,-77.12764182,38.83520428,TRUE,TRUE,-77.1276418,38.8352043,50.0562,15.9088,34.1474,6.088040
188,active,map,39.29815000,-76.58283000,FALSE,FALSE,-76.5828300,39.2981500,55.5457,20.5954,34.9503,10.500500
196,active,map,39.29131000,-76.59526000,FALSE,FALSE,-76.5952600,39.2913100,55.5754,20.4699,35.1055,12.671400
198,active,gps,-77.04761000,38.92008000,TRUE,TRUE,-77.0476100,38.9200800,56.0299,20.7857,35.2442,15.284900
199,discontinued,gps,-76.58241247,38.98628000,TRUE,TRUE,-76.5824125,38.9862800,48.2230,13.9003,34.3227,1.599820
203,active,map,39.30731000,-76.69542000,FALSE,FALSE,-76.6954200,39.3073100,46.6755,11.5901,35.0853,5.674810
208,discontinued,gps,-76.48298300,39.03820000,TRUE,TRUE,-76.4829830,39.0382000,47.3068,12.7396,34.5672,1.536490
209,resight-only,gps,-76.99381000,39.30942000,TRUE,TRUE,-76.9938100,39.3094200,43.7127,9.9482,33.7646,0.883772
213,active,gps,-76.84428000,39.15633000,TRUE,TRUE,-76.8442800,39.1563300,47.3639,12.8798,34.4841,3.144360
216,discontinued,gps,-76.83649900,39.32675400,TRUE,TRUE,-76.8364990,39.3267540,44.5796,10.9288,33.6507,1.685090
217,discontinued,gps,-76.78000627,39.26648100,TRUE,TRUE,-76.7800063,39.2664810,47.1199,12.6378,34.4821,3.113390
225,discontinued,gps,-76.78033100,39.26619800,TRUE,TRUE,-76.7803310,39.2661980,47.1199,12.6378,34.4821,3.113390
226,discontinued,gps,-76.77265000,39.26662700,TRUE,TRUE,-76.7726500,39.2666270,47.5465,13.0716,34.4749,3.855830
229,discontinued,gps,-76.57159300,38.56051400,TRUE,TRUE,-76.5715930,38.5605140,42.3294,8.1228,34.2066,0.375299
231,discontinued,gps,-76.59196865,39.09165500,TRUE,TRUE,-76.5919687,39.0916550,47.3696,12.8404,34.5293,2.126500
233,discontinued,gps,-76.98952500,38.88637200,TRUE,TRUE,-76.9895250,38.8863720,56.4041,21.5406,34.8635,13.268500
234,discontinued,gps,-76.00761500,38.96110600,TRUE,TRUE,-76.0076150,38.9611060,41.1372,6.5166,34.6207,0.183794
237,active,gps,-77.17724863,39.14036879,TRUE,TRUE,-77.1772486,39.1403688,47.5793,13.2980,34.2813,4.409050
238,discontinued,gps,-77.35321200,38.62060500,TRUE,TRUE,-77.3532120,38.6206050,46.0044,11.5959,34.4085,1.796670
239,discontinued,gps,-77.35579000,38.62604200,TRUE,TRUE,-77.3557900,38.6260420,46.1243,11.7310,34.3933,1.796670
242,active,gps,-78.83260400,38.33541100,TRUE,TRUE,-78.8326040,38.3354110,41.0714,7.3596,33.7118,0.201076
246,discontinued,gps,-76.65392700,39.35257300,TRUE,TRUE,-76.6539270,39.3525730,48.2746,13.6143,34.6603,6.363890
247,active,gps,-76.99879000,38.88877000,TRUE,TRUE,-76.9987900,38.8887700,55.8889,21.1584,34.7306,17.216100
248,discontinued,gps,-77.04076400,39.11478000,TRUE,TRUE,-77.0407640,39.1147800,47.4971,12.9154,34.5817,2.153450
251,active,gps,-76.58533000,39.68247400,TRUE,TRUE,-76.5853300,39.6824740,39.9848,6.4285,33.5563,0.340111
253,discontinued,gps,-76.53410000,39.01289500,TRUE,TRUE,-76.5341000,39.0128950,45.7137,11.3279,34.3858,1.537540
254,discontinued,gps,-76.78686601,39.27598100,TRUE,TRUE,-76.7868660,39.2759810,46.4231,11.2776,35.1455,3.113390
256,discontinued,gps,-77.09664000,38.89838600,TRUE,TRUE,-77.0966400,38.8983860,50.6239,15.8265,34.7974,7.149030
260,resight-only,gps,-77.49654000,38.46368800,TRUE,TRUE,-77.4965400,38.4636880,45.0017,11.2536,33.7481,0.705117
266,discontinued,gps,-76.60021161,39.04145300,TRUE,TRUE,-76.6002116,39.0414530,43.9723,9.7525,34.2198,1.492120
267,resight-only,gps,-76.60021000,39.04145300,TRUE,TRUE,-76.6002100,39.0414530,43.9723,9.7525,34.2198,1.492120
275,discontinued,gps,-77.16112888,38.90553500,TRUE,TRUE,-77.1611289,38.9055350,47.1851,12.8853,34.2998,4.156850
276,active,gps,-77.07797000,38.89236000,TRUE,TRUE,-77.0779700,38.8923600,52.7110,17.8223,34.8888,8.406440
277,active,gps,-77.07789100,38.89269500,TRUE,TRUE,-77.0778910,38.8926950,52.7110,17.8223,34.8888,8.406440
285,active,gps,-76.73842854,38.93883609,TRUE,TRUE,-76.7384285,38.9388361,47.3842,13.0632,34.3210,2.706630
289,resight-only,gps,-77.10377510,39.00981261,TRUE,TRUE,-77.1037751,39.0098126,47.1702,12.7818,34.3884,4.595710
294,discontinued,gps,-77.03007200,38.91143900,TRUE,TRUE,-77.0300720,38.9114390,56.2312,21.3649,34.8662,20.646400
295,discontinued,gps,-77.10746000,38.93003100,TRUE,TRUE,-77.1074600,38.9300310,49.4795,14.6944,34.7851,5.950300
297,discontinued,gps,-76.51970000,38.89631800,TRUE,TRUE,-76.5197000,38.8963180,44.7614,9.8551,34.9063,0.858091
300,resight-only,gps,-77.20825968,38.80616331,TRUE,TRUE,-77.2082597,38.8061633,46.9941,12.4635,34.5306,3.835260
305,discontinued,gps,-76.58353403,38.82910800,TRUE,TRUE,-76.5835340,38.8291080,39.7875,5.0935,34.6940,0.549038
308,active,map,39.32096000,-76.06356200,FALSE,FALSE,-76.0635620,39.3209600,39.1047,4.2491,34.8556,0.242536
309,discontinued,gps,-76.95083000,38.93362600,TRUE,TRUE,-76.9508300,38.9336260,51.4377,16.5203,34.9174,8.077860
313,active,gps,-77.06146700,38.91359700,TRUE,TRUE,-77.0614670,38.9135970,55.8633,20.7691,35.0942,13.320700
316,discontinued,gps,-76.54114600,38.84172600,TRUE,TRUE,-76.5411460,38.8417260,44.1974,8.7092,35.4882,0.580912
317,active,gps,-77.06256996,38.98117564,TRUE,TRUE,-77.0625700,38.9811756,47.0229,12.5927,34.4301,5.765180
319,resight-only,gps,-77.05090000,38.71962200,TRUE,TRUE,-77.0509000,38.7196220,46.8940,11.9900,34.9040,1.875800
320,resight-only,gps,-77.41558823,38.72532089,TRUE,TRUE,-77.4155882,38.7253209,44.8047,10.8477,33.9570,1.333910
322,resight-only,gps,-77.10968000,38.94760800,TRUE,TRUE,-77.1096800,38.9476080,47.9250,12.9308,34.9943,5.883460
323,resight-only,gps,-77.14485000,38.86538000,TRUE,TRUE,-77.1448500,38.8653800,49.0191,14.3465,34.6726,5.584950
324,active,gps,-77.08820031,39.01819261,TRUE,TRUE,-77.0882003,39.0181926,47.0582,12.8212,34.2370,4.299560
332,discontinued,gps,-76.62874100,38.84825900,TRUE,TRUE,-76.6287410,38.8482590,43.0628,8.8182,34.2446,0.791034
334,resight-only,gps,-77.13472000,39.05775100,TRUE,TRUE,-77.1347200,39.0577510,49.5080,15.1599,34.3481,4.504160
338,discontinued,gps,-77.02025141,38.98527700,TRUE,TRUE,-77.0202514,38.9852770,49.1713,14.4122,34.7591,6.536820
341,active,map,39.34787000,-76.54401000,FALSE,FALSE,-76.5440100,39.3478700,48.8224,14.0198,34.8026,5.535050
345,active,gps,-77.01771000,38.98896000,TRUE,TRUE,-77.0177100,38.9889600,47.5174,12.6965,34.8209,6.536820
352,discontinued,gps,-76.29199800,39.47044500,TRUE,TRUE,-76.2919980,39.4704450,46.7049,12.4239,34.2811,1.501060
353,active,gps,-77.11737226,38.96968791,TRUE,TRUE,-77.1173723,38.9696879,47.1392,12.5033,34.6359,4.143950
355,active,map,39.22465000,-76.59196000,FALSE,FALSE,-76.5919600,39.2246500,53.3613,18.2899,35.0715,6.437230
356,resight-only,gps,-76.73989058,38.95805184,TRUE,TRUE,-76.7398906,38.9580518,47.5720,13.1635,34.4085,3.331450
357,active,gps,-77.13156000,38.91267000,TRUE,TRUE,-77.1315600,38.9126700,47.9542,13.3734,34.5808,5.246120
362,discontinued,gps,-76.57155600,38.96558800,TRUE,TRUE,-76.5715560,38.9655880,47.7993,13.3160,34.4833,1.817300
363,discontinued,gps,-77.13199100,38.90094000,TRUE,TRUE,-77.1319910,38.9009400,49.0785,14.4516,34.6270,6.125360
364,discontinued,gps,-77.39401800,38.66997900,TRUE,TRUE,-77.3940180,38.6699790,46.9070,12.8379,34.0690,1.515020
366,active,gps,-77.01909000,39.03350000,TRUE,TRUE,-77.0190900,39.0335000,47.4500,12.9920,34.4580,3.732110
368,resight-only,gps,-77.07653493,39.01937401,TRUE,TRUE,-77.0765349,39.0193740,48.5663,14.2150,34.3513,4.299560
374,active,map,39.26895000,-76.59462000,FALSE,FALSE,-76.5946200,39.2689500,53.1724,17.6634,35.5090,9.666390
376,active,gps,-76.66785369,39.37643400,TRUE,TRUE,-76.6678537,39.3764340,47.8504,13.3595,34.4910,4.098810
380,discontinued,gps,-77.05724400,38.90909800,TRUE,TRUE,-77.0572440,38.9090980,55.2543,20.3007,34.9536,13.320700
381,active,gps,-77.09269000,38.86296000,TRUE,TRUE,-77.0926900,38.8629600,53.5081,18.7260,34.7821,7.535420
386,discontinued,gps,-77.11577700,38.87746100,TRUE,TRUE,-77.1157770,38.8774610,50.8916,16.3209,34.5707,6.555840
387,resight-only,gps,-76.80004000,39.28007600,TRUE,TRUE,-76.8000400,39.2800760,47.2915,12.9438,34.3477,3.285530
390,discontinued,gps,-76.49375300,38.38447300,TRUE,TRUE,-76.4937530,38.3844730,40.1715,5.4551,34.7165,0.262975
392,discontinued,gps,-77.29522454,38.71215900,TRUE,TRUE,-77.2952245,38.7121590,45.4925,11.3239,34.1685,1.742290
394,resight-only,gps,-76.53842000,39.06120700,TRUE,TRUE,-76.5384200,39.0612070,46.7219,12.1204,34.6016,1.621070
397,active,gps,-76.59892000,39.08908000,TRUE,TRUE,-76.5989200,39.0890800,47.9353,13.4458,34.4895,2.145560
399,resight-only,gps,-77.10548316,39.00743917,TRUE,TRUE,-77.1054832,39.0074392,48.6296,14.2603,34.3694,4.595710
400,active,gps,-77.12254000,38.88475300,TRUE,TRUE,-77.1225400,38.8847530,51.6459,17.0310,34.6149,6.555840
401,discontinued,gps,-76.61409200,39.36324700,TRUE,TRUE,-76.6140920,39.3632470,52.5603,17.7640,34.7963,5.730120
402,discontinued,gps,-76.85929287,38.77954900,TRUE,TRUE,-76.8592929,38.7795490,47.4738,13.0939,34.3798,2.615210
408,resight-only,gps,-77.11898000,38.99914900,TRUE,TRUE,-77.1189800,38.9991490,48.8320,14.1264,34.7056,4.037460
412,discontinued,gps,-77.11459700,39.04156500,TRUE,TRUE,-77.1145970,39.0415650,49.0773,14.6885,34.3887,4.874690
413,discontinued,gps,-77.16233500,38.92337600,TRUE,TRUE,-77.1623350,38.9233760,48.6426,13.9139,34.7287,3.863120
415,discontinued,gps,-76.55318200,38.82695000,TRUE,TRUE,-76.5531820,38.8269500,43.9513,9.1402,34.8111,0.556889
416,discontinued,gps,-77.23417000,39.20582800,TRUE,TRUE,-77.2341700,39.2058280,47.0773,12.9374,34.1399,2.307780
422,active,map,-77.30630000,38.82910000,TRUE,TRUE,-77.3063000,38.8291000,49.0354,15.3498,33.6856,3.644020
423,active,gps,-76.58091000,39.65187400,TRUE,TRUE,-76.5809100,39.6518740,38.1746,4.6051,33.5695,0.364319
426,resight-only,gps,-76.58365000,39.09017400,TRUE,TRUE,-76.5836500,39.0901740,49.0812,14.4884,34.5928,2.126500
428,discontinued,gps,-77.03716800,38.91127300,TRUE,TRUE,-77.0371680,38.9112730,56.3128,21.4540,34.8588,17.892400
431,discontinued,gps,-77.05555400,38.97583200,TRUE,TRUE,-77.0555540,38.9758320,46.8869,12.5793,34.3076,5.765180
432,discontinued,gps,-77.11774400,38.98742600,TRUE,TRUE,-77.1177440,38.9874260,48.3792,13.5949,34.7843,4.037460
437,active,map,39.32424000,-76.57169000,FALSE,FALSE,-76.5716900,39.3242400,53.5718,18.9249,34.6470,8.885760
440,discontinued,gps,-77.05912800,38.97559100,TRUE,TRUE,-77.0591280,38.9755910,47.2987,12.6758,34.6228,5.765180
