site_id,status,location_m,long,lat,long_TF,lat_TF,longitude,latitude,SoundExisting,SoundImpact,SoundNatural,NightBrightness
445,discontinued,gps,-77.06241100,39.07472600,TRUE,TRUE,-77.0624110,39.0747260,47.2388,12.8785,34.3604,3.842890
446,active,map,39.28864000,-76.67027000,FALSE,FALSE,-76.6702700,39.2886400,55.1439,20.3360,34.8079,8.203190
449,resight-only,gps,-77.09470177,38.95002261,TRUE,TRUE,-77.0947018,38.9500226,50.3176,15.3871,34.9305,5.883460
452,resight-only,gps,-77.00901927,39.07585191,TRUE,TRUE,-77.0090193,39.0758519,46.8316,12.4835,34.3481,3.127840
453,discontinued,gps,-76.61746600,38.79295100,TRUE,TRUE,-76.6174660,38.7929510,42.3267,8.0323,34.2944,0.583258
459,discontinued,gps,-77.08542135,38.78034500,TRUE,TRUE,-77.0854214,38.7803450,49.9592,15.1478,34.8114,4.935770
462,discontinued,gps,-76.43189000,39.01182400,TRUE,TRUE,-76.4318900,39.0118240,45.6229,10.3386,35.2843,0.890391
464,discontinued,gps,-76.60477400,38.98506100,TRUE,TRUE,-76.6047740,38.9850610,46.7487,12.0951,34.6536,1.318240
468,discontinued,gps,-77.00705000,39.01360800,TRUE,TRUE,-77.0070500,39.0136080,47.7854,13.4015,34.3838,4.279030
472,active,gps,-77.07755513,38.94606739,TRUE,TRUE,-77.0775551,38.9460674,55.5604,20.6342,34.9262,7.735110
474,discontinued,gps,-76.72613900,38.90759700,TRUE,TRUE,-76.7261390,38.9075970,47.2557,12.9036,34.3521,2.315950
476,discontinued,gps,-76.49043400,38.97717600,TRUE,TRUE,-76.4904340,38.9771760,49.0727,14.4160,34.6567,2.708240
479,discontinued,gps,-77.06869300,38.96340000,TRUE,TRUE,-77.0686930,38.9634000,48.9145,14.2795,34.6350,6.778270
485,discontinued,gps,-77.13150300,38.85880500,TRUE,TRUE,-77.1315030,38.8588050,49.4167,14.6432,34.7735,5.737180
487,resight-only,gps,-77.14546600,38.75238000,TRUE,TRUE,-77.1454660,38.7523800,47.3938,12.8595,34.5343,3.568110
493,discontinued,gps,-77.44713000,38.84612700,TRUE,TRUE,-77.4471300,38.8461270,47.9600,13.3444,34.6157,2.721160
495,discontinued,gps,-76.99188200,38.98360500,TRUE,TRUE,-76.9918820,38.9836050,49.2412,14.3520,34.8892,6.526450
499,discontinued,gps,-76.47948300,39.10575700,TRUE,TRUE,-76.4794830,39.1057570,46.6674,11.7349,34.9325,1.387940
502,resight-only,gps,-77.37767000,38.97646000,TRUE,TRUE,-77.3776700,38.9764600,49.5542,15.6168,33.9374,3.460780
504,discontinued,gps,-77.09942000,38.88205200,TRUE,TRUE,-77.0994200,38.8820520,52.8016,17.9933,34.8083,7.046540
513,resight-only,gps,-77.09532767,38.89798652,TRUE,TRUE,-77.0953277,38.8979865,51.9296,17.2051,34.7245,7.149030
515,discontinued,gps,-77.02346700,38.88788500,TRUE,TRUE,-77.0234670,38.8878850,55.9684,20.9029,35.0654,18.815400
517,discontinued,gps,-76.80035500,39.11073400,TRUE,TRUE,-76.8003550,39.1107340,47.0857,12.1750,34.9108,4.256540
522,active,gps,-78.95565400,38.60528400,TRUE,TRUE,-78.9556540,38.6052840,38.6352,4.4720,34.1632,0.055416
523,discontinued,gps,-77.10467702,38.89871030,TRUE,TRUE,-77.1046770,38.8987103,50.9136,16.0979,34.8157,7.149030
529,resight-only,gps,-76.96913811,39.03046347,TRUE,TRUE,-76.9691381,39.0304635,47.1752,12.5450,34.6302,4.190420
532,resight-only,gps,-77.33713000,38.90791000,TRUE,TRUE,-77.3371300,38.9079100,46.6046,11.6593,34.9453,2.365900
533,active,gps,-77.34132000,38.90577000,TRUE,TRUE,-77.3413200,38.9057700,47.1314,12.2535,34.8779,2.479640
541,resight-only,gps,-77.29920559,39.03759437,TRUE,TRUE,-77.2992056,39.0375944,45.6852,11.9362,33.7490,1.547510
543,resight-only,gps,-77.07017019,38.82692900,TRUE,TRUE,-77.0701702,38.8269290,50.9902,16.2379,34.7523,7.673010
544,discontinued,gps,-76.53805200,39.07596100,TRUE,TRUE,-76.5380520,39.0759610,47.2791,12.4890,34.7901,2.405740
546,discontinued,gps,-77.00498000,38.98132400,TRUE,TRUE,-77.0049800,38.9813240,47.7070,13.1629,34.5441,7.148950
548,resight-only,gps,-77.09665000,38.70580700,TRUE,TRUE,-77.0966500,38.7058070,46.1281,11.5811,34.5469,1.659680
554,discontinued,gps,-76.96206000,38.86480200,TRUE,TRUE,-76.9620600,38.8648020,51.7876,16.9424,34.8451,8.745880
555,discontinued,gps,-75.85235900,38.83089000,TRUE,TRUE,-75.8523590,38.8308900,41.6457,6.8889,34.7568,0.170092
556,resight-only,gps,-77.20438000,39.08415100,TRUE,TRUE,-77.2043800,39.0841510,47.2342,13.4449,33.7892,3.659260
558,active,gps,-76.96756000,39.01579000,TRUE,TRUE,-76.9675600,39.0157900,48.3463,13.8142,34.5321,4.330610
559,resight-only,gps,-77.09060333,38.76582600,TRUE,TRUE,-77.0906033,38.7658260,50.8251,16.0401,34.7850,4.397580
562,active,gps,-77.14086000,38.91640000,TRUE,TRUE,-77.1408600,38.9164000,47.9593,13.3620,34.5973,4.521900
570,discontinued,gps,-77.10457000,38.95766600,TRUE,TRUE,-77.1045700,38.9576660,47.9444,12.7521,35.1923,5.304570
571,active,gps,-78.86279000,38.42900200,TRUE,TRUE,-78.8627900,38.4290020,50.1420,16.7399,33.4021,2.009520
573,active,gps,-77.12649000,38.83517000,TRUE,TRUE,-77.1264900,38.8351700,50.0562,15.9088,34.1474,6.088040
578,discontinued,gps,-76.33258800,39.51760800,TRUE,TRUE,-76.3325880,39.5176080,48.3264,13.9618,34.3646,1.548410
579,discontinued,gps,-76.58802900,38.96689500,TRUE,TRUE,-76.5880290,38.9668950,46.7412,12.3745,34.3667,1.475240
585,active,gps,-76.94627331,38.94858350,TRUE,TRUE,-76.9462733,38.9485835,51.5125,16.5676,34.9449,7.161780
586,discontinued,gps,-77.14678800,38.89519100,TRUE,TRUE,-77.1467880,38.8951910,47.9342,13.3605,34.5737,5.027410
591,discontinued,gps,-77.13684000,38.85921100,TRUE,TRUE,-77.1368400,38.8592110,50.1275,15.4615,34.6660,5.584950
600,discontinued,gps,-77.08286200,39.46250300,TRUE,TRUE,-77.0828620,39.4625030,44.0380,10.4512,33.5868,0.495131
601,discontinued,gps,-76.34430100,39.54191200,TRUE,TRUE,-76.3443010,39.5419120,47.2911,12.9015,34.3896,2.152740
602,active,gps,-77.06545086,38.93570432,TRUE,TRUE,-77.0654509,38.9357043,53.5091,18.8250,34.6841,8.542940
607,discontinued,gps,-76.94161000,38.91282900,TRUE,TRUE,-76.9416100,38.9128290,52.9594,17.6521,35.3073,9.444260
610,active,gps,-77.04744200,38.92272500,TRUE,TRUE,-77.0474420,38.9227250,55.7869,20.7338,35.0531,15.284900
611,active,gps,-77.30772000,39.09019000,TRUE,TRUE,-77.3077200,39.0901900,44.5138,10.7980,33.7158,1.397630
614,discontinued,gps,-76.95731300,38.88227800,TRUE,TRUE,-76.9573130,38.8822780,51.9560,17.0823,34.8737,9.571140
616,discontinued,gps,-76.58828045,39.09836400,TRUE,TRUE,-76.5882805,39.0983640,47.7239,13.0662,34.6577,2.126500
621,resight-only,gps,-76.96364222,38.89348200,TRUE,TRUE,-76.9636422,38.8934820,55.2372,19.7783,35.4589,10.830600
629,active,gps,-77.32038000,38.37807000,TRUE,TRUE,-77.3203800,38.3780700,38.0032,3.8887,34.1145,0.309395
635,resight-only,gps,-76.74179025,39.27534800,TRUE,TRUE,-76.7417903,39.2753480,50.5885,15.9283,34.6602,4.364830
637,discontinued,gps,-76.48385200,38.93520000,TRUE,TRUE,-76.4838520,38.9352000,46.8464,11.0196,35.8268,1.105150
639,resight-only,gps,-77.10759428,39.01164477,TRUE,TRUE,-77.1075943,39.0116448,47.0733,12.5573,34.5160,4.595710
641,discontinued,gps,-76.34053500,39.71296000,TRUE,TRUE,-76.3405350,39.7129600,43.2160,9.4732,33.7428,0.363081
649,active,gps,-77.15827000,38.89578000,TRUE,TRUE,-77.1582700,38.8957800,49.4933,15.0497,34.4436,4.473850
650,active,gps,-77.07007886,39.17591124,TRUE,TRUE,-77.0700789,39.1759112,46.4245,12.4826,33.9419,1.422740
651,active,gps,-77.34595000,38.96634000,TRUE,TRUE,-77.3459500,38.9663400,47.3848,13.5649,33.8200,3.297230
652,resight-only,gps,-77.11650500,38.96709500,TRUE,TRUE,-77.1165050,38.9670950,47.3768,12.7566,34.6201,4.377610
655,active,gps,-77.24095000,38.88216000,TRUE,TRUE,-77.2409500,38.8821600,49.5718,15.3372,34.2346,4.419310
657,resight-only,gps,-77.29927568,38.93561000,TRUE,TRUE,-77.2992757,38.9356100,46.9547,12.4172,34.5375,2.426520
671,active,gps,-77.05682000,38.93492000,TRUE,TRUE,-77.0568200,38.9349200,53.4069,18.5306,34.8763,8.542940
674,discontinued,gps,-77.01924200,38.98126500,TRUE,TRUE,-77.0192420,38.9812650,48.4339,13.7852,34.6487,7.576660
677,discontinued,gps,-77.22365709,39.25867214,TRUE,TRUE,-77.2236571,39.2586721,46.2540,12.5311,33.7229,1.076490
679,active,gps,-77.10436000,38.95739000,TRUE,TRUE,-77.1043600,38.9573900,48.7160,13.6156,35.1005,5.304570
680,resight-only,gps,-77.08468000,38.97968300,TRUE,TRUE,-77.0846800,38.9796830,46.8586,12.2205,34.6381,5.505720
684,discontinued,gps,-76.49983500,39.03462500,TRUE,TRUE,-76.4998350,39.0346250,47.0715,12.3007,34.7708,1.585550
685,discontinued,gps,-77.04171000,38.92433000,TRUE,TRUE,-77.0417100,38.9243300,55.5732,20.6462,34.9269,15.284900
687,discontinued,gps,-76.59153091,39.37833200,TRUE,TRUE,-76.5915309,39.3783320,47.0252,12.4284,34.5968,4.935040
691,resight-only,gps,-77.10740000,38.94910000,TRUE,TRUE,-77.1074000,38.9491000,47.4641,12.6178,34.8463,5.883460
692,discontinued,gps,-76.50949903,38.99258100,TRUE,TRUE,-76.5094990,38.9925810,48.6588,13.1177,35.5411,1.908090
694,resight-only,gps,-77.11857055,39.00987813,TRUE,TRUE,-77.1185706,39.0098781,47.3414,12.8250,34.5164,4.023290
697,active,gps,-77.06443300,38.98656900,TRUE,TRUE,-77.0644330,38.9865690,46.3031,11.5630,34.7401,5.103550
699,discontinued,gps,-77.42858600,38.81354700,TRUE,TRUE,-77.4285860,38.8135470,47.0659,12.4315,34.6343,2.402670
704,discontinued,gps,-76.31176400,39.70132700,TRUE,TRUE,-76.3117640,39.7013270,40.6792,6.8758,33.8034,0.333452
705,discontinued,gps,-76.95130300,38.95267300,TRUE,TRUE,-76.9513030,38.9526730,52.1094,16.8735,35.2359,7.606440
706,active,gps,-77.06155348,38.97239969,TRUE,TRUE,-77.0615535,38.9723997,47.1415,12.6719,34.4696,5.765180
707,discontinued,gps,-76.53965725,38.79070400,TRUE,TRUE,-76.5396573,38.7907040,43.7871,8.8124,34.9747,0.543885
709,resight-only,gps,-77.11763428,39.00907522,TRUE,TRUE,-77.1176343,39.0090752,47.3047,12.6344,34.6703,4.023290
712,discontinued,gps,-77.12293000,38.94527400,TRUE,TRUE,-77.1229300,38.9452740,48.3538,13.5114,34.8424,4.716610
718,active,gps,-77.05754000,38.97252500,TRUE,TRUE,-77.0575400,38.9725250,47.1515,12.6841,34.4674,5.765180
721,discontinued,gps,-77.00506600,38.97154200,TRUE,TRUE,-77.0050660,38.9715420,50.4436,15.7550,34.6886,7.148950
722,active,gps,-77.00274700,38.97463500,TRUE,TRUE,-77.0027470,38.9746350,50.0869,15.5158,34.5711,7.148950
727,active,map,39.24345000,-76.59459000,FALSE,FALSE,-76.5945900,39.2434500,55.0143,19.1995,35.8148,7.463300
728,discontinued,gps,-76.62704900,39.04588700,TRUE,TRUE,-76.6270490,39.0458870,45.6680,11.5421,34.1258,1.648850
735,resight-only,gps,-77.00353000,39.15022500,TRUE,TRUE,-77.0035300,39.1502250,46.2318,12.0783,34.1535,1.634150
739,resight-only,gps,-76.88435000,39.20756300,TRUE,TRUE,-76.8843500,39.2075630,48.1340,14.0174,34.1166,2.841950
741,resight-only,gps,-77.05332381,39.34846500,TRUE,TRUE,-77.0533238,39.3484650,43.4846,9.6378,33.8468,0.695061
743,discontinued,gps,-76.92705866,39.17456200,TRUE,TRUE,-76.9270587,39.1745620,46.4052,12.2213,34.1839,1.866190
748,active,gps,-77.07861000,38.79320000,TRUE,TRUE,-77.0786100,38.7932000,54.3994,19.7087,34.6907,6.289270
751,discontinued,gps,-76.29944500,39.47934300,TRUE,TRUE,-76.2994450,39.4793430,46.9143,12.5614,34.3529,1.949460
753,discontinued,gps,-77.06668731,38.76102600,TRUE,TRUE,-77.0666873,38.7610260,47.8618,13.2081,34.6537,3.597760
755,discontinued,gps,-76.99706100,39.29659300,TRUE,TRUE,-76.9970610,39.2965930,43.9130,10.0836,33.8294,0.931831
757,active,gps,-77.00161717,38.92413032,TRUE,TRUE,-77.0016172,38.9241303,55.6460,20.8256,34.8204,14.203700
758,discontinued,gps,-76.78587900,39.71066500,TRUE,TRUE,-76.7858790,39.7106650,38.7569,4.9137,33.8431,0.332815
760,resight-only,gps,-77.09862313,38.95856500,TRUE,TRUE,-77.0986231,38.9585650,49.0305,14.2172,34.8134,5.304570
765,discontinued,gps,-76.68026700,38.74348000,TRUE,TRUE,-76.6802670,38.7434800,43.7223,8.7474,34.9749,0.698184
766,resight-only,gps,-76.65637315,38.74651300,TRUE,TRUE,-76.6563732,38.7465130,43.7686,9.5017,34.2670,0.750940
769,discontinued,gps,-77.20770200,39.26878500,TRUE,TRUE,-77.2077020,39.2687850,45.4722,11.7711,33.7011,1.076490
770,discontinued,gps,-76.44529800,39.52025400,TRUE,TRUE,-76.4452980,39.5202540,44.0223,10.3862,33.6361,0.870538
775,resight-only,gps,-76.60785389,39.09820400,TRUE,TRUE,-76.6078539,39.0982040,47.2593,12.9629,34.2963,2.145560
777,discontinued,gps,-77.58940039,38.85026500,TRUE,TRUE,-77.5894004,38.8502650,44.5148,10.2807,34.2341,1.130410
779,discontinued,gps,-76.49981144,38.99312000,TRUE,TRUE,-76.4998114,38.9931200,47.7557,12.4657,35.2900,1.908090
780,active,gps,-77.11954000,38.87374000,TRUE,TRUE,-77.1195400,38.8737400,50.4247,15.6658,34.7589,6.555840
783,discontinued,gps,-76.93021300,39.06435600,TRUE,TRUE,-76.9302130,39.0643560,47.0443,12.4515,34.5928,3.709060
784,resight-only,gps,-76.99685000,38.88323300,TRUE,TRUE,-76.9968500,38.8832330,56.2286,21.4311,34.7976,14.609500
785,discontinued,gps,-77.09230400,39.03618500,TRUE,TRUE,-77.0923040,39.0361850,47.2573,12.8240,34.4333,4.830920
788,resight-only,gps,-76.53508000,38.70396200,TRUE,TRUE,-76.5350800,38.7039620,44.5804,9.8254,34.7550,0.845767
790,resight-only,gps,-76.79920152,38.99516742,TRUE,TRUE,-76.7992015,38.9951674,47.3239,12.9542,34.3697,2.752150
792,discontinued,gps,-76.85308074,39.30451600,TRUE,TRUE,-76.8530807,39.3045160,47.1559,13.2076,33.9484,1.949640
793,discontinued,gps,-76.46445033,38.99788600,TRUE,TRUE,-76.4644503,38.9978860,46.4415,11.6864,34.7551,1.281200
795,active,gps,-77.29872000,39.03615000,TRUE,TRUE,-77.2987200,39.0361500,45.6852,11.9362,33.7490,1.547510
798,discontinued,gps,-77.00659900,38.99457700,TRUE,TRUE,-77.0065990,38.9945770,48.4645,13.8907,34.5738,6.526450
801,active,gps,-76.46768000,39.09271000,TRUE,TRUE,-76.4676800,39.0927100,45.4552,10.4136,35.0416,1.043640
803,resight-only,gps,-77.33961000,38.68771800,TRUE,TRUE,-77.3396100,38.6877180,46.1463,12.1678,33.9785,2.104700
808,discontinued,gps,-77.08213400,38.98600200,TRUE,TRUE,-77.0821340,38.9860020,47.2413,12.6467,34.5947,4.959090
809,discontinued,gps,-77.22274000,38.98484600,TRUE,TRUE,-77.2227400,38.9848460,46.2887,12.1687,34.1200,2.245290
810,discontinued,gps,-77.22272900,38.98484200,TRUE,TRUE,-77.2227290,38.9848420,46.2887,12.1687,34.1200,2.245290
811,active,gps,-77.18272000,38.93399000,TRUE,TRUE,-77.1827200,38.9339900,47.3418,12.7031,34.6387,3.957740
812,resight-only,gps,-76.98375900,39.02495300,TRUE,TRUE,-76.9837590,39.0249530,48.5042,14.0659,34.4383,4.406280
813,resight-only,gps,-76.76243226,38.95584834,TRUE,TRUE,-76.7624323,38.9558483,46.3252,11.8075,34.5176,2.769190
815,discontinued,gps,-77.79503900,38.70968000,TRUE,TRUE,-77.7950390,38.7096800,47.8789,14.1110,33.7679,0.852948
816,active,map,39.35793000,-76.52798000,FALSE,FALSE,-76.5279800,39.3579300,48.9330,14.1862,34.7467,4.916080
818,discontinued,gps,-77.07183800,38.93115000,TRUE,TRUE,-77.0718380,38.9311500,55.0029,20.2857,34.7173,10.417800
819,discontinued,gps,-77.02138800,38.89180600,TRUE,TRUE,-77.0213880,38.8918060,56.4628,20.8497,35.6131,18.815400
821,discontinued,gps,-76.79587600,39.31802300,TRUE,TRUE,-76.7958760,39.3180230,46.7345,12.0274,34.7071,2.312750
822,resight-only,gps,-76.80688000,39.30770300,TRUE,TRUE,-76.8068800,39.3077030,46.3921,12.4529,33.9392,2.524050
823,resight-only,gps,-77.11975464,38.99538646,TRUE,TRUE,-77.1197546,38.9953865,47.4198,12.8413,34.5785,4.037460
825,active,gps,-77.32746000,38.88929000,TRUE,TRUE,-77.3274600,38.8892900,47.1991,12.1044,35.0947,2.824760
829,discontinued,gps,-76.56630114,38.99702200,TRUE,TRUE,-76.5663011,38.9970220,46.2725,11.5261,34.7465,1.722760
831,discontinued,gps,-76.70061638,39.24284500,TRUE,TRUE,-76.7006164,39.2428450,47.9767,12.9329,35.0438,4.546980
836,discontinued,gps,-76.45952900,39.63105800,TRUE,TRUE,-76.4595290,39.6310580,40.9810,7.5874,33.3936,0.442892
844,active,gps,-76.92444000,39.01342000,TRUE,TRUE,-76.9244400,39.0134200,48.0662,13.0437,35.0225,4.833870
845,discontinued,gps,-77.06674500,39.47732500,TRUE,TRUE,-77.0667450,39.4773250,43.6106,9.9435,33.6671,0.507861
846,resight-only,gps,-76.54221000,39.08662100,TRUE,TRUE,-76.5422100,39.0866210,47.6663,12.3106,35.3557,2.000250
848,active,gps,-77.29994141,38.82507185,TRUE,TRUE,-77.2999414,38.8250719,47.4541,13.6189,33.8352,2.805930
850,active,gps,-77.08421000,38.94893000,TRUE,TRUE,-77.0842100,38.9489300,53.8623,19.1076,34.7547,7.735110
851,resight-only,gps,-77.10197348,38.70773967,TRUE,TRUE,-77.1019735,38.7077397,46.8562,12.3118,34.5444,1.937540
852,discontinued,gps,-76.73139400,38.71415200,TRUE,TRUE,-76.7313940,38.7141520,41.5746,7.2609,34.3137,0.663149
854,active,gps,-77.04259000,38.92559000,TRUE,TRUE,-77.0425900,38.9255900,55.8819,21.0778,34.8041,15.284900
855,active,gps,-77.00464200,38.98168000,TRUE,TRUE,-77.0046420,38.9816800,47.7070,13.1629,34.5441,6.526450
856,resight-only,gps,-76.92628290,39.00503152,TRUE,TRUE,-76.9262829,39.0050315,47.9839,13.3553,34.6286,5.201400
858,discontinued,gps,-77.39895000,38.84804600,TRUE,TRUE,-77.3989500,38.8480460,48.1017,14.1159,33.9858,3.832570
860,discontinued,gps,-76.76367617,39.29935500,TRUE,TRUE,-76.7636762,39.2993550,46.9921,13.0525,33.9397,4.445060
861,resight-only,gps,-77.14646900,39.07325800,TRUE,TRUE,-77.1464690,39.0732580,48.2588,14.0581,34.2007,4.317030
862,resight-only,gps,-77.10342075,38.78529300,TRUE,TRUE,-77.1034208,38.7852930,48.1129,13.5505,34.5624,4.294650
865,discontinued,gps,-77.10562700,38.92495400,TRUE,TRUE,-77.1056270,38.9249540,49.3256,14.4735,34.8521,5.950300
867,discontinued,gps,-77.00575200,38.97139000,TRUE,TRUE,-77.0057520,38.9713900,50.4436,15.7550,34.6886,7.148950
874,active,gps,-77.03540000,38.97622000,TRUE,TRUE,-77.0354000,38.9762200,50.5687,16.1504,34.4184,6.893130
875,active,map,39.28871000,-76.58179000,FALSE,FALSE,-76.5817900,39.2887100,55.5284,20.2385,35.2899,10.032600
